,name,created,last_vote_time,last_post,reputation,total_steem,total_sbd,total_vests
0,red,2016-04-04 03:25:39,2017-06-07 10:15:27,2017-06-07 10:11:39,1993860928264,39.065,53.122,16329006.697
1,wackou,2016-04-02 13:23:15,2017-09-30 11:56:51,2017-09-09 21:28:36,5227870101994,6213.431,10.22,1112954896.523
2,xeroc,2016-04-08 13:48:54,2017-09-29 12:16:06,2017-09-22 13:19:15,116133494848670,0.64,289.838,51895522.828
3,roadscape,2016-04-06 01:03:54,2017-09-29 03:04:36,2017-09-28 21:07:39,13365094119608,52.273,3217.628,1948232277.668
4,fmooo,2016-03-25 01:08:18,2017-07-26 15:31:48,2016-04-20 14:38:06,10062655,0.0,0.001,240350.984
5,abit,2016-04-04 11:33:18,2017-09-30 09:44:27,2017-09-30 10:26:45,86889605271620,273.372,1217.975,1943163814.665
6,steempty,2016-03-25 09:53:48,2017-09-30 11:34:54,2017-09-22 09:05:15,4913188386739,16.672,0.233,312140118.043
7,steem-id,2016-04-08 16:21:36,2017-09-30 11:31:24,2017-08-22 16:41:54,2224650372472,0.0,0.061,62328680.192
8,nextgencrypto,2016-04-05 03:39:24,2017-09-29 19:06:09,2017-08-09 21:51:21,29021431775311,8.0,1608.532,398092218.15
9,ned,2016-03-31 14:21:45,2017-09-28 20:45:18,2017-09-29 03:56:51,51052582648202,141865.421,7055.953,7344803610.093
10,pharesim,2016-04-02 23:41:21,2017-09-30 11:54:54,2017-09-29 10:50:54,68503074589108,67696.824,361.968,1031030519.766
11,penambang,2016-03-26 09:36:03,2017-06-09 20:31:21,2016-09-28 15:33:33,318567971593,2.0,0.207,176800.736
12,satoshi,2016-04-14 18:52:03,2016-04-17 19:56:24,2016-04-17 14:34:12,75000465,0.0,0.0,26780.0
13,jabbasteem,2016-04-06 06:40:54,2016-09-08 08:42:15,2016-07-29 10:10:48,1367922336040,0.0,6.779,1792.136
14,mileycyrus,2016-04-16 18:25:12,2016-04-22 04:11:21,2016-04-22 04:11:54,197416,0.0,2.196,75934.834
15,kanyewest,2016-04-01 21:22:36,2016-04-01 21:22:36,2016-04-17 17:06:06,747618861,0.0,0.076,0.0
16,doom,2016-04-14 23:48:24,2016-06-29 01:27:15,2016-04-17 19:20:30,17585032958,0.0,0.748,44233.826
17,steemservices,2016-04-14 05:19:48,2017-09-29 19:06:09,2017-02-12 01:29:54,30701734583974,0.0,0.0,59944492.706
18,silver,2016-04-04 08:26:42,2017-03-06 03:04:51,2016-08-01 00:35:39,138490649,0.0,0.116,2058.991
19,kushed,2016-04-04 08:04:12,2017-09-30 11:17:06,2017-08-29 02:11:45,10495790629008,11697.879,606.126,178717066.561
20,taylorswift,2016-04-13 09:10:15,2016-04-22 04:01:21,2016-04-22 04:01:12,385282351,0.0,0.094,0.0
21,sockpuppet,2016-04-14 02:09:54,2017-09-29 19:06:27,2016-04-21 17:01:00,16764,0.0,0.105,103161.272
22,samupaha,2016-04-03 02:52:09,2017-09-16 15:56:06,2017-09-16 18:31:27,43375668260920,4578.029,0.457,28294438.147
23,ihashfury,2016-04-04 16:48:51,2017-09-30 11:52:00,2017-06-28 15:21:00,3015511547000,0.0,0.555,9963809.118
24,puppies,2016-04-02 07:15:57,2016-05-15 02:45:00,2016-05-15 02:44:45,997596889281,44863.132,0.003,0.0
25,steemed,2016-04-01 19:08:03,2017-09-06 17:27:45,2017-06-23 20:05:51,21122780165829,0.0,27.125,1053187424.281
26,dele-puppy,2016-04-02 05:50:51,2016-04-25 14:48:03,2016-07-27 00:55:30,1071953838884,222934.557,0.011,0.0
27,donalddrumpf,2016-03-28 22:05:45,2017-09-29 19:06:18,2016-04-24 21:24:15,19903473,0.0,0.001,103166.294
28,coin,2016-04-02 18:42:15,2016-07-23 21:08:15,2016-07-23 22:32:54,173220535193,9.721,3.182,16786609.433
29,dantheman,2016-03-24 17:00:06,2017-09-19 15:31:24,2017-09-19 15:27:24,243825402725089,944298.003,95.599,212830.333
30,xeldal,2016-04-02 21:03:21,2017-09-30 11:49:30,2017-09-27 18:36:21,8315783839610,0.145,18.433,1965634156.486
31,abuali,2016-04-14 06:06:12,2016-04-20 02:24:09,2016-04-20 03:09:24,103696143,0.0,0.0,27760.0
32,mrs.agsexplorer,2016-04-19 22:23:33,2017-06-06 14:52:48,2016-07-18 15:34:21,7520586390,0.0,0.241,28573477.865
33,clayop,2016-04-11 05:19:12,2017-09-30 03:27:42,2017-09-29 18:59:51,160808927776020,141.621,7.422,62284142.833
34,betax,2016-04-20 01:56:21,2016-07-12 16:18:57,2016-07-12 10:24:39,11916719663,3970.721,0.071,0.043
35,enki,2016-04-03 05:41:30,2017-09-30 11:53:33,2016-08-22 21:35:36,1049211085828,67248.012,3611.188,5941830.367
36,witness.svk,2016-04-15 08:37:24,2017-09-15 18:57:54,2016-06-21 05:13:57,8717425187,400336.555,1.061,331831743.07
37,justin,2016-04-04 00:08:33,2017-01-17 05:15:00,2016-05-20 05:51:00,608057298751,0.003,0.092,0.0
38,steemychicken1,2016-04-10 15:38:36,2017-09-30 10:25:12,2017-09-15 08:58:36,17711656446056,69.947,166.27,18548857.231
39,bittrexrichie,2016-04-18 00:04:24,2016-04-24 21:36:30,2016-04-22 06:44:21,-463779708716,0.0,0.0,0.0
40,recursive,2016-04-19 01:37:30,2017-08-30 20:56:33,2017-09-05 18:49:24,14246157308362,272.827,699.379,843516847.629
41,jabbasteem2,2016-04-06 06:58:54,2016-04-06 06:58:54,2016-04-22 16:31:39,-160522834678,0.0,22.82,3094947.701
42,au1nethyb1,2016-04-16 22:13:48,2017-05-28 11:53:54,2016-09-24 02:54:57,13097477268305,0.0,0.0,9104743.333
43,beyondbitcoin,2016-04-19 14:56:30,2016-04-29 23:05:39,2016-04-29 23:04:18,785293711962,0.0,0.001,410371.879
44,steempower,2016-04-22 18:49:42,2017-09-30 11:09:09,2017-09-30 11:08:54,214952138523870,3809.396,775.307,175650007.5
45,arhag,2016-04-11 05:30:36,2017-08-01 04:46:30,2017-07-20 23:05:12,52490811034584,67014.786,4309.459,1674468598.254
46,summon,2016-03-27 15:07:24,2017-09-15 13:16:45,2017-06-29 01:27:21,14228149743924,3923.677,102.938,96960908.343
47,delegate.lafona,2016-04-05 13:21:30,2017-03-14 20:34:30,2017-03-19 22:45:33,1604913152392,0.0,229.036,239886748.135
48,joseph,2016-04-16 00:10:24,2017-09-30 10:25:33,2017-09-28 16:46:45,162257890767300,214.188,0.012,54147992.571
49,boatymcboatface,2016-04-22 21:10:39,2017-09-30 11:36:30,2017-02-06 11:38:24,133399820916,1.934,3.132,130442368.64
50,danknugs,2016-04-14 02:44:33,2017-09-29 19:06:09,2017-08-19 17:20:57,8884945243066,0.0,0.0,45151348.079
51,testz,2016-04-09 05:38:36,2017-09-29 07:48:15,2017-08-31 04:04:03,31842467498570,71.563,419.903,39413850.049
52,bitcube,2016-04-03 23:46:33,2016-08-18 16:39:03,2016-08-15 14:26:51,8016881813007,7.499,2283.289,857132923.667
53,rnglab,2016-04-20 22:55:00,2017-08-22 05:42:09,2017-02-02 08:46:39,873693037198,0.0,0.0,5158460.167
54,sean0010,2016-04-21 06:11:39,2017-07-19 20:14:42,2017-07-19 11:27:06,275661250657,0.933,0.0,2642.56
55,tuck-fheman,2016-04-27 05:31:33,2017-09-30 11:13:48,2017-09-30 08:26:24,246935576257184,416.397,39.688,26559648.315
56,pfunk,2016-04-23 07:59:09,2017-09-30 11:24:12,2017-09-28 07:24:06,192614845528376,0.0,2.307,82282171.451
57,caesar,2016-04-27 16:16:51,2016-06-26 03:54:09,2016-06-20 08:56:24,71869443081,0.0,0.763,1736317.276
58,markopaasila,2016-04-25 07:49:15,2017-09-26 14:15:48,2017-08-24 06:32:54,31499718065079,0.143,12.978,450857.102
59,alex90342fastn1,2016-04-15 22:05:15,2016-11-08 15:33:03,2016-04-29 16:32:48,330982605,0.0,0.0,43616380.754
60,donkeypong,2016-04-28 13:20:57,2017-09-30 11:36:45,2017-09-30 04:06:03,226147598813130,0.0,0.0,689110330.709
61,thechive,2016-04-27 22:12:03,2016-07-23 20:28:42,2016-07-24 07:19:54,-551923774841,0.0,0.001,149091.299
62,riverhead,2016-04-02 05:44:42,2017-08-23 15:01:06,2017-09-25 18:42:09,11078682249124,136.526,0.041,1445256680.895
63,steemit-news,2016-04-28 20:45:24,2016-05-27 16:33:33,2016-05-27 16:33:27,-17790341422,0.0,0.0,147932.162
64,masteryoda,2016-04-17 20:55:42,2017-07-31 12:43:24,2016-10-17 22:51:39,131611013499827,0.149,0.19,3057674.214
65,dab,2016-04-29 19:20:33,2017-09-30 07:08:21,2017-07-14 04:32:24,557249701582,2008.018,0.02,10559729.44
66,silversteem,2016-04-04 09:17:06,2017-03-15 00:52:51,2016-09-22 05:01:57,4018307276106,0.0,0.0,2058.99
67,jamesstroud,2016-04-11 01:26:30,2016-05-03 05:55:39,2016-04-30 12:11:06,833769056020,0.0,35.383,5478117.121
68,steemjesus,2016-04-23 14:53:03,2017-04-01 20:15:48,2017-04-01 20:24:24,2054098100382,0.0,0.063,9770.2
69,clains,2016-04-29 21:32:45,2017-09-28 14:26:09,2017-09-25 22:10:21,62344185809882,7251.207,3288.887,68022420.965
70,rainman,2016-03-26 01:33:24,2017-09-21 08:46:09,2017-02-22 21:54:06,8359371149556,312136.09,0.001,59778.037
71,stoner19,2016-04-26 00:54:39,2017-09-30 10:25:12,2017-09-16 01:39:42,10087032875178,933.58,0.069,2236494.341
72,jwest40,2016-05-01 03:10:21,2016-09-09 18:45:27,2017-03-07 20:11:24,5175069380595,7576.925,907.521,3968.119
73,timifey2015,2016-04-30 12:14:45,2016-08-21 10:02:54,2016-07-22 10:52:06,-193140276839,39.415,0.419,60138.721
74,dedriss,2016-04-30 14:11:09,2017-03-29 21:02:27,2016-08-08 18:38:33,6978092879532,0.0,0.0,21524.226
75,tatianamoroz,2016-05-01 17:02:18,2017-09-28 18:27:06,2017-09-26 21:30:57,45962983507798,0.0,57.339,435135.05
76,pheonike,2016-04-24 17:00:21,2017-09-28 07:34:27,2017-09-26 00:12:21,13598995381008,235.128,0.771,24242749.976
77,smoothsdumping,2016-05-02 04:32:03,2016-10-17 06:45:51,2016-05-02 19:02:54,-267644938959,0.0,0.0,52942.923
78,smooth,2016-03-25 13:36:18,2017-09-26 21:28:12,2017-09-29 08:32:09,62168751739677,697.959,84.378,2180895160.105
79,hcf27,2016-04-29 21:14:18,2017-09-28 13:33:06,2017-09-21 20:27:57,6335300102682,0.0,1.521,131954.799
80,fuzzyvest,2016-04-03 23:58:51,2017-09-30 08:20:36,2017-09-30 06:24:21,15951386872196,58359.519,53.04,619412072.572
81,fbdan,2016-04-28 14:42:39,2016-05-22 18:30:00,2016-05-22 18:34:45,185701215825,0.0,1.245,175846.987
82,blocktrades,2016-03-30 00:04:33,2017-09-30 01:40:09,2017-09-29 04:51:54,98939868299868,138682.089,25469.205,7487851397.33
83,democracy,2016-04-23 17:35:27,2016-05-05 07:28:15,2016-05-04 21:46:03,73222963224,0.0,0.655,382486.085
84,jakev,2016-05-03 00:09:30,2017-02-01 05:45:27,2017-01-23 02:28:06,2891113564507,468.034,0.0,1703810.999
85,tombstone,2016-04-04 02:16:30,2017-09-29 20:38:30,2017-08-11 16:56:48,16995385866733,249803.872,1180.078,1209593012.361
86,steemrollin,2016-04-30 16:49:45,2017-09-30 10:52:42,2017-09-27 19:58:48,84735172126459,4584.801,153.216,10102117.206
87,benchmarksims,2016-05-03 14:40:09,2016-06-25 05:31:27,2016-06-25 04:45:54,184321739731,0.0,2.206,82273.165
88,ash,2016-05-03 18:18:42,2017-09-30 11:31:00,2017-09-30 10:53:30,133743598724105,7.428,5.301,26245840.422
89,modprobe,2016-04-01 14:54:39,2017-09-28 21:48:15,2017-09-03 23:24:03,57021350144504,0.0,0.0,217038899.766
90,infowars.com,2016-05-02 08:59:27,2016-05-15 17:23:00,2016-05-10 16:44:42,96327402064,0.0,1.275,43588.954
91,mldorton,2016-05-03 16:47:18,2017-08-12 07:51:27,2016-08-04 03:45:33,17963746432859,0.0,0.0,105.609
92,donaldtrump,2016-04-01 06:34:21,2017-09-26 06:51:39,2017-06-30 04:01:57,1582895535608,0.0,0.008,14864063.452
93,bangking,2016-05-02 23:23:00,2017-09-27 00:22:24,2017-09-02 08:54:21,6144593323855,0.0,1.215,162983.104
94,jchch,2016-05-02 18:19:54,2017-09-30 07:30:03,2017-08-24 19:35:48,8545726311299,5.937,37.599,21103709.683
95,gardenlady,2016-05-04 11:48:51,2017-09-30 03:07:06,2017-09-30 03:01:09,33206560375815,57.872,2.77,43076090.188
96,svk,2016-04-04 09:38:18,2017-09-26 17:03:21,2017-09-26 18:08:18,28380886294885,1819.265,24.198,35985784.161
97,tlogs,2016-05-04 21:49:36,2017-03-10 02:26:09,2017-03-10 02:31:51,1032388856787,0.063,0.0,1445956.083
98,linouxis9,2016-05-04 18:30:30,2017-09-21 11:23:24,2017-07-16 15:59:30,4020329275116,6.321,0.929,69872.881
99,nowmark,2016-05-05 00:04:18,2016-05-05 00:04:18,2016-05-05 00:57:57,-619004545,0.0,0.0,124403.26
100,complexring,2016-04-10 07:31:21,2017-04-17 16:30:39,2017-03-31 01:44:12,62652059091498,0.006,25.657,58398581.66
101,jupiter00000,2016-05-05 02:48:33,2017-07-31 00:14:27,2017-07-31 00:14:27,9819494373806,127.509,0.944,2367769.303
102,pnc,2016-05-04 21:52:27,2017-09-30 11:52:24,2017-09-30 01:56:51,15562242725143,0.0,295.224,18262217.182
103,pairmike,2016-04-23 08:12:03,2017-09-28 16:44:51,2017-09-26 23:41:18,39461247825934,8783.77,106.167,6634231.838
104,lafona,2016-04-03 18:24:27,2017-09-29 02:44:45,2017-09-27 21:44:27,9213551063056,122.254,229.023,110629914.064
105,onceuponatime,2016-04-23 23:40:45,2017-09-30 08:01:18,2017-09-30 06:24:54,135180023770024,0.0,13.211,366657971.826
106,phantas,2016-04-27 23:20:18,2016-08-16 11:08:54,2016-08-16 11:08:54,52084492928,0.0,0.024,2080.706
107,liondani,2016-04-05 18:24:36,2017-09-28 16:44:15,2017-09-28 16:49:30,59301161650257,0.0,25.948,84750723.808
108,team,2016-05-01 08:52:39,2017-09-30 09:07:48,2016-09-17 17:08:42,9004836405642,0.0,0.143,41681388.724
109,eggturtle,2016-05-05 10:56:18,2017-09-18 21:22:33,2017-07-03 18:12:54,1698594251314,39.361,1.661,982952.072
110,curiousmind,2016-04-29 19:52:36,2017-05-05 07:46:09,2017-05-05 07:45:57,109840321405,0.0,7.391,159315.007
111,stan,2016-04-19 20:26:00,2017-09-30 01:21:54,2017-09-30 01:19:27,82596154347426,36.556,4699.082,45608224.126
112,pmartinezv,2016-05-05 15:16:03,2016-05-05 15:35:00,2016-05-05 15:29:33,691681455,0.0,0.0,122587.869
113,peerplays,2016-04-29 20:01:54,2017-08-26 12:40:42,2017-09-06 09:55:03,49653342152152,3682.394,1241.762,71105110.851
114,kencode,2016-05-04 18:48:51,2017-09-29 16:46:24,2017-09-29 11:24:18,94046475446581,5849.338,182.541,5879840.01
115,genis-carreras,2016-05-06 02:14:42,2016-05-06 02:26:09,2016-05-06 02:26:03,102687282018,0.0,1.402,154340.51
116,coindup,2016-05-04 01:46:51,2017-09-29 21:32:00,2017-09-20 22:52:15,835081366952,34.761,28.112,6391796.734
117,anon,2016-04-25 21:40:36,2016-07-23 06:09:27,2016-07-23 06:03:30,4554615869917,85.21,0.014,4388038.575
118,bhokor,2016-05-06 12:21:48,2017-09-30 04:33:00,2017-07-08 17:26:21,1535566094086,0.0,0.0,823108.818
119,chris4210,2016-05-06 14:41:51,2017-09-30 08:26:21,2017-09-21 20:47:51,39258729502297,0.0,7.794,40439175.348
120,megadeth,2016-04-21 20:48:12,2016-05-13 06:21:39,2016-05-13 06:17:18,65622166670,0.0,0.695,197578.009
121,officialfuzzy,2016-04-23 04:30:15,2017-09-30 11:42:48,2017-09-30 11:23:39,276161500701448,7474.969,496.443,28901015.443
122,jamie,2016-04-06 22:44:48,2017-01-04 02:22:18,2016-08-18 20:36:09,4919608834945,6456.717,86.946,14636405.332
123,simba,2016-04-14 19:17:36,2017-09-19 14:53:21,2017-09-11 13:21:39,41457762850470,0.001,13.877,2131134.911
124,bobsunday,2016-05-06 23:54:39,2016-10-25 18:38:27,2016-10-25 19:26:00,5451367204252,264.563,273.879,8893400.489
125,cnavigato,2016-05-06 22:24:03,2017-07-08 19:19:09,2017-03-31 02:48:18,525346395953,3303.639,0.538,177.995
126,jabberw0cky,2016-05-04 03:00:06,2017-09-30 04:16:57,2017-09-30 04:16:09,2337690959990,1660.363,55.632,1325647.647
127,snoop,2016-05-07 13:28:33,2017-01-05 10:07:57,2017-03-14 13:34:57,-277733342332,1.413,0.083,122079.468
128,noaommerrr,2016-05-07 15:19:30,2017-09-29 15:47:00,2017-09-25 12:57:36,2053469791067,1.67,213.469,99491781.038
129,erlichbachman,2016-04-23 14:59:06,2017-02-01 03:11:45,2016-10-31 01:20:45,944449061556,0.0,0.0,1389.391
130,mdyyz,2016-05-07 17:38:57,2016-05-08 01:04:42,2016-05-09 00:01:48,1366224165004,71.176,0.0,0.0
131,heidi-dounavis,2016-05-07 17:58:54,2016-05-07 18:10:15,2016-05-07 18:09:39,4596856015,0.0,0.025,117505.802
132,valtr,2016-05-07 14:17:48,2017-09-25 04:17:39,2017-09-23 08:08:54,9544226462844,149.134,0.434,3698037.787
133,dishwashing-unit,2016-05-07 22:53:27,2017-07-21 22:46:00,2017-08-06 00:41:45,101658364591,0.0,0.275,371.884
134,cucistim,2016-03-27 13:49:39,2017-06-21 23:09:27,2016-05-08 01:42:21,115724704867,0.0,0.005,7248.589
135,tonyson,2016-05-08 02:15:00,2016-07-12 14:10:51,2016-07-10 12:13:54,10972214016805,3.806,0.936,28977884.839
136,chocolate,2016-04-18 05:21:00,2016-07-17 14:26:39,2016-05-08 04:05:15,51985906388,0.0,0.0,17883.454
